1.857.611.652;;2.114.033.851
234.822.574;;158.264.984
1.998.326.848;;4.118.143.019
1.714.362.835;;2.468.639.613
1.656.134.484;;1.909.955.747
1.904.121.629;;181.682.678
1.825.468.623;;1.745.098.118
228.347.734;;2.138.975.386
5.463.903.384;;3.239.257.333
6.230.989.436;;1.704.712.973
1.865.470.096;;3.920.343.563
2.003.225.522;;212.561.042
3.998.785.247;;3.956.211.494
1.427.614.834;;2.938.856.221
6.897.483.148;;228.753.623
4.729.630.221;;2.736.379.774
4.912.979.676;;2.388.060.405
5.086.744.768;;435.061.149
1.984.311.451;;3.860.327.603
2.089.617.126;;1.927.841.202
2.226.338.372;;3.898.988.414
689.621.443;;4.449.269.955
1.632.650.669;;1.845.636.518
1.817.473.949;;2.081.845.423
197.110.619;;3.980.642.279
2.075.371.541;;1.687.208.994
1.505.277.235;;1.282.804.021
2.322.247.313;;2.064.255.477
187.432.064;;4.046.696.361
2.366.914.765;;253.682.759
1.551.313.871;;1.439.337.863
522.970.691;;3.810.463.674
2.163.549.996;;1.753.506.083
5.400.360.231;;2.906.094.214
6.724.725.999;;2.435.637.157
5.852.781.417;;2.388.888.703
212.310.547;;3.993.591.485
1.908.802.255;;3.781.658.243
256.298.238;;2.045.905.225
2.416.857.654;;2.098.996.149
5.005.134.395;;4.466.397.213
2.059.011.395;;2.801.712.254
1.998.376.923;;1.782.945.537
5.134.143.723;;3.345.411.887
502.472.636;;2.715.177.889
2.069.416.598;;3.970.591.095
2.126.310.431;;117.458.763
2.353.238.013;;2.304.748.313
441.366.456;;3.153.878.015
1.961.928.282;;144.331.923
2.050.524.477;;1.431.868.335
2.059.866.507;;173.362.335
1.826.346.008;;2.220.891.454
2.053.577.334;;2.809.902.693
2.130.079.759;;4.491.925.238
2.099.868.041;;3.705.375.361
2.062.336.668;;1.814.343.875
2.453.921.516;;2.015.483.975
2.254.286.453;;4.011.575.427
1.359.984.815;;2.002.263.401
2.278.019.522;;1.803.299.536
1.999.289.171;;2.384.516.043
1.907.127.526;;4.186.704.175
1.353.853.302;;2.364.644.996
1.714.694.228;;2.368.836.912
2.281.980.943;;1.981.165.949
1.771.310.516;;4.281.893.255
2.030.125.651;;2.456.774.818
2.357.526.127;;376.024.938
2.112.810.386;;1.956.668.454
1.779.000.414;;3.911.721.103
1.971.692.599;;1.667.376.307
2.117.384.171;;1.588.866.503
217.868.685;;3.750.923.092
1.947.686.092;;1.687.338.351
1.931.407.333;;3.946.682.522
2.283.525.717;;42.923.552
1.977.405.734;;399.146.417
1.320.223.166;;2.015.986.142
