0.258061978;;5.641.331.107
3.190.831.526;;1.070.501.066
3.035.615.117;;3.920.529.835
5.665.299.994;;4.702.897.321
2.711.128.297;;2.031.989.236
0.74404791;;2.637.412.419
5.274.285.719;;6.200.452.373
3.153.783.711;;3.593.397.779
1.124.287.321;;5.084.230.074
0.924372623;;6.634.358.972
5.452.917.104;;6.431.889.651
408.402.664;;5.633.089.441
0.354466912;;2.379.762.974
1.844.628.558;;1.565.666.823
1.690.023.174;;7.119.041.152
5.758.582.518;;5.484.371.511
-1.542.495.579;;701.242.376
14.865.349;;848.280.782
4.507.958.824;;5.256.905.475
3.055.876.109;;2.069.780.632
5.261.955.188;;5.215.908.491
3.538.345.327;;3.719.717.435
3.127.409.676;;2.463.287.852
1.365.221.406;;1.685.249.585
4.057.460.212;;4.422.359.012
3.368.108.093;;1.407.288.107
3.154.161.225;;0.95829413
6.110.039.586;;4.458.296.842
159.457.781;;9.194.513.298
4.983.953.918;;508.135.612
2.580.716.507;;3.426.135.419
4.299.272.202;;5.938.339.907
2.909.506.784;;2.160.933.902
0.965919723;;3.372.294.387
2.072.125.933;;1.297.806.746
2.690.394.617;;3.644.663.971
0.377863482;;5.507.263.178
4.796.423.708;;4.995.380.876
1.447.502.529;;2.147.494.434
4.334.408.895;;7.241.334.891
4.444.383.443;;3.602.849.541
0.289007611;;6.303.879.746
5.224.267.477;;5.231.517.024
2.683.313.401;;2.912.897.075
1.010.816.986;;167.461.985
2.190.800.724;;1.609.401.081
3.426.580.285;;2.294.159.714
2.458.502.822;;2.283.223.664
2.055.294.727;;3.123.978.559
164.143.172;;1.746.189.451
2.690.363.066;;2.821.836.823
7.032.179.977;;590.824.342
2.202.859.223;;281.401.681
1.058.459.918;;1.732.681.304
3.370.390.264;;1.911.350.006
2.180.069.718;;6.727.264.635
2.832.718.926;;2.236.124.602
4.425.611.469;;5.236.208.522
1.636.895.705;;5.815.883.537
2.366.238.398;;1.452.419.237
2.871.065.141;;2.329.826.361
2.331.365.948;;0.348128251
1.851.675.988;;7.144.590.098
2.540.538.771;;1.663.663.928
1.781.735.272;;203.565.249
2.037.039.682;;2.880.360.464
200.798.867;;1.035.175.403
2.061.736.652;;1.965.965.344
0.109354588;;7.371.665.744
0.496885221;;7.538.772.026
5.105.806.515;;6.428.574.015
4.067.637.621;;5.679.187.285
1.639.930.724;;0.992926857
2.600.614.835;;3.143.373.188
1.498.791.987;;186.414.953
1.961.498.253;;2.269.404.952
1.330.807.923;;2.388.768.038
1.056.577.412;;5.373.526.182
4.158.698.195;;4.740.303.579
3.019.779.202;;5.390.530.409
214.100.104;;1.781.622.429
0.934863744;;1.382.526.455
3.995.370.427;;498.352.604
